__start = .init:0x80003100; // type:function size:0x9C scope:global
GliderBombs = .bss:0x8034A250; // type:object size:0x2A8 scope:global data:4byte
PlayerPlane = .bss:0x8034A4F8; // type:object size:0x104 scope:global data:4byte
WeatherBossCamSpline = .bss:0x8034A5FC; // type:object size:0x30 scope:global data:4byte
GliderIntroInterest = .bss:0x8034A62C; // type:object size:0xC scope:global data:4byte
GliderIntroCamPos = .bss:0x8034A638; // type:object size:0xC scope:global data:4byte
ExtroStillCamPos = .bss:0x8034A644; // type:object size:0xC scope:global data:4byte
ExtroStillVelocity = .bss:0x8034A650; // type:object size:0xC scope:global data:4byte
ExtroStillInterest = .bss:0x8034A65C; // type:object size:0xC scope:global data:4byte
GliderInvMtx = .bss:0x8034A668; // type:object size:0x40 scope:global
AsteroidList = .bss:0x8034A6A8; // type:object size:0x1DB0 scope:global
ActiveAsteroidList = .bss:0x8034C458; // type:object size:0x190 scope:global data:4byte
EnemyGliderBombs = .bss:0x8034C5E8; // type:object size:0x7F8 scope:global
GliderBombCollisionPos = .bss:0x8034CDE0; // type:object size:0xC scope:global data:4byte
GunBoatList = .bss:0x8034CDEC; // type:object size:0x4D0 scope:global data:4byte
BigGunList = .bss:0x8034D2BC; // type:object size:0xFF0 scope:global data:4byte
BattleShipList = .bss:0x8034E2AC; // type:object size:0x1FF8 scope:global data:4byte
WeatherBoss = .bss:0x803502A4; // type:object size:0x65C scope:global data:4byte
BazookaTokenPos = .bss:0x80350900; // type:object size:0xC scope:global data:4byte
BazookaTokenCurrentPos = .bss:0x8035090C; // type:object size:0xC scope:global data:4byte
IconMainDraw = .bss:0x80350918; // type:object size:0xE0 scope:global
ElectricalPosition = .bss:0x803509F8; // type:object size:0xC scope:global data:4byte
HailList = .bss:0x80350A04; // type:object size:0x438 scope:global data:4byte
BoltMtxC = .bss:0x80350E3C; // type:object size:0x40 scope:global
BoltList = .bss:0x80350E7C; // type:object size:0x1680 scope:global data:4byte
BoltMtxA = .bss:0x803524FC; // type:object size:0x40 scope:global
BoltMtxB = .bss:0x8035253C; // type:object size:0x40 scope:global
WeatherBossIntroSpline = .bss:0x8035257C; // type:object size:0x30 scope:global data:4byte
EarthBoss = .bss:0x803525AC; // type:object size:0x384 scope:global
PlayerAtlas = .bss:0x80352930; // type:object size:0x384 scope:global data:4byte
ebpos = .bss:0x80352CB4; // type:object size:0x24 scope:global align:4 data:float
ebtime = .bss:0x80352CD8; // type:object size:0xC scope:global align:4 data:float
RumbleCamPos = .bss:0x80352CE4; // type:object size:0xC scope:global data:4byte
JeepRock = .bss:0x80352CF0; // type:object size:0x16F8 scope:global
EarthBossAimLocation = .bss:0x803543E8; // type:object size:0xC scope:global data:4byte
EarthBossAimVelocity = .bss:0x803543F4; // type:object size:0xC scope:global data:4byte
RockPanelDest = .bss:0x80354400; // type:object size:0x30 scope:global align:4 data:float
RockPanelObj = .bss:0x80354430; // type:object size:0x10 scope:global data:4byte
RockPanelData = .bss:0x80354440; // type:object size:0x30 scope:global align:4 data:float
trail = .bss:0x80354470; // type:object size:0x1000 scope:global
VehicleMask = .bss:0x80355470; // type:object size:0x2E8 scope:global data:4byte
WeatherBossMovePoint = .bss:0x80355758; // type:object size:0xC scope:global
BossHitLoc = .bss:0x80355764; // type:object size:0xC scope:global
AmbientPosition = .bss:0x80355770; // type:object size:0xC scope:global
DebugTemp = .bss:0x8035577C; // type:object size:0xC scope:global
freechunkcontrols = .bss:0x80355788; // type:object size:0x800 scope:global
debris_chunk_control_stack = .bss:0x80355F88; // type:object size:0x80 scope:global data:4byte
freedebchunks = .bss:0x80356008; // type:object size:0x400 scope:global data:4byte
freedebkeys = .bss:0x80356408; // type:object size:0x200 scope:global
debris_emitter_stack = .bss:0x80356608; // type:object size:0x80 scope:global data:4byte
debris_chunk_controls = .bss:0x80356688; // type:object size:0x5800 scope:global
DmaDebTypes = .bss:0x8035BE88; // type:object size:0x200 scope:global data:4byte
ParticleChunkRenderStack = .bss:0x8035C088; // type:object size:0x5800 scope:global data:4byte
object_switches = .bss:0x80361888; // type:object size:0x80 scope:global
AnimParams = .bss:0x80361908; // type:object size:0xB400 scope:global data:4byte
edanim_cam_pos = .bss:0x8036CD08; // type:object size:0xC scope:global
GrassClumps = .bss:0x8036CD14; // type:object size:0x900 scope:global data:4byte
edgra_cam_pos = .bss:0x8036D614; // type:object size:0xC scope:global
ObjectInstance = .bss:0x8036D620; // type:object size:0x1400 scope:global
ObjectPath = .bss:0x8036EA20; // type:object size:0xFB00 scope:global data:4byte
ObjectAnim = .bss:0x8037E520; // type:object size:0x100 scope:global
edobj_cam_pos = .bss:0x8037E620; // type:object size:0xC scope:global
ObjectInstAnim = .bss:0x8037E62C; // type:object size:0x1800 scope:global
edobj_cursor_matrix = .bss:0x8037FE2C; // type:object size:0x40 scope:global
edpp_ptls = .bss:0x8037FE6C; // type:object size:0x4C00 scope:global align:4 data:float
edpp_cam_pos = .bss:0x80384A6C; // type:object size:0xC scope:global
Bridges = .bss:0x80384A78; // type:object size:0x5A60 scope:global align:4 data:float
ropemat = .bss:0x8038A4D8; // type:object size:0x40 scope:global data:4byte
NuWindGroup = .bss:0x8038A518; // type:object size:0xA00 scope:global data:4byte
NuWindMtxs = .bss:0x8038AF18; // type:object size:0x8000 scope:global
EShadRoofNorm = .bss:0x80392F18; // type:object size:0xC scope:global align:4 data:float
WallSplList = .bss:0x80392F24; // type:object size:0x600 scope:global
SphereData = .bss:0x80393524; // type:object size:0x100 scope:global
ScaleTerrainT1 = .bss:0x80393624; // type:object size:0xC800 scope:global
TerrPolyInfo = .bss:0x8039FE24; // type:object size:0x64 scope:global data:4byte
ScaleTerrainT2 = .bss:0x8039FE88; // type:object size:0xC800 scope:global
tertempmat = .bss:0x803AC688; // type:object size:0x40 scope:global data:4byte
tertempvec4 = .bss:0x803AC6C8; // type:object size:0x10 scope:global align:4 data:float
PlatImpactNorm = .bss:0x803AC6D8; // type:object size:0xC scope:global data:4byte
PlatImpactTer = .bss:0x803AC6E4; // type:object size:0x64 scope:global data:4byte
TempScanStack = .bss:0x803AC748; // type:object size:0x2000 scope:global
depthTexture = .bss:0x803AE748; // type:object size:0x18 scope:global
CV_WOBBLETABLE_START = .bss:0x803AE760; // type:object size:0x200 scope:global data:4byte
NuLgtArcLaserData = .bss:0x803AE960; // type:object size:0x400 scope:global
NuRndrWaterRipDat = .bss:0x803AED60; // type:object size:0x480 scope:global data:4byte
mtx_arrayHGobj = .bss:0x803AF1E0; // type:object size:0x4000 scope:global
mtx_array2HGobj = .bss:0x803B31E0; // type:object size:0x4000 scope:global
scale_arrayHGobjEval2 = .bss:0x803B71E0; // type:object size:0xC00 scope:global
VtxBuffer = .bss:0x803B7DE0; // type:object size:0xC00 scope:global
mtx_array2HGobjRndrDwa = .bss:0x803B89E0; // type:object size:0x4000 scope:global
NuRndrFootData = .bss:0x803BC9E0; // type:object size:0xD00 scope:global data:4byte
NuRndrShadPolDat = .bss:0x803BD6E0; // type:object size:0xC00 scope:global data:4byte
tinfo = .bss:0x803BE2E0; // type:object size:0xA000 scope:global
tex = .bss:0x803C82E0; // type:object size:0x1C scope:global
ntalsysbuff = .bss:0x803C82FC; // type:object size:0x300 scope:global
nta_labels = .bss:0x803C85FC; // type:object size:0x100 scope:global
DropletTex = .bss:0x803C86FC; // type:object size:0x1C scope:global data:4byte
waterUVOffset = .bss:0x803C8718; // type:object size:0x200 scope:global
NuSndLoopInfo = .bss:0x803C8918; // type:object size:0x80 scope:global data:4byte
tempvec = .bss:0x803C8998; // type:object size:0xC scope:global align:4 data:float
tempvec4 = .bss:0x803C89A4; // type:object size:0x10 scope:global align:4 data:float
CausticTextures = .bss:0x803C89B4; // type:object size:0x80 scope:global data:4byte
PS2_SCRATCH_BASE = .bss:0x803C8A34; // type:object size:0x4000 scope:global
debmtx = .bss:0x803CCA34; // type:object size:0x40 scope:global align:4 data:float
MAHFile = .bss:0x803CCA74; // type:object size:0x3C scope:global
namesave = .bss:0x803CCAB0; // type:object size:0x80 scope:global
temp = .bss:0x803CCB30; // type:object size:0x40 scope:global
ffs = .bss:0x803CCB70; // type:object size:0x80 scope:global
GS_FrameBufferCopyPause = .bss:0x803CCBF0; // type:object size:0x34 scope:global
GS_CommandBuffer = .bss:0x803CCC24; // type:object size:0x80 scope:global
GS_MatProjection = .bss:0x803CCCA4; // type:object size:0x40 scope:global data:4byte
GS_MatView = .bss:0x803CCCE4; // type:object size:0x40 scope:global data:4byte
GS_ViewIdentity = .bss:0x803CCD24; // type:object size:0x40 scope:global
GS_MatWorld = .bss:0x803CCD64; // type:object size:0x40 scope:global data:4byte
GS_CurrentMaterial = .bss:0x803CCDA4; // type:object size:0x44 scope:global align:4 data:float
GS_CurMat = .bss:0x803CCDE8; // type:object size:0x40 scope:global data:4byte
GS_LightMat = .bss:0x803CCE28; // type:object size:0x40 scope:global data:4byte
GS_LightViewMat = .bss:0x803CCE68; // type:object size:0x40 scope:global data:4byte
XFLightPos = .bss:0x803CCEA8; // type:object size:0xC scope:global align:4 data:float
GSLights = .bss:0x803CCEB4; // type:object size:0xC0 scope:global
DefaultLightGSLight = .bss:0x803CCF74; // type:object size:0x40 scope:global
PointLightGSLight = .bss:0x803CCFB4; // type:object size:0x40 scope:global
lighttext = .bss:0x803CCFF4; // type:object size:0x80 scope:global
myLightObj = .bss:0x803CD074; // type:object size:0x40 scope:global
SS_Voices = .bss:0x803CD0B4; // type:object size:0x600 scope:global data:4byte
xfer_buffer = .bss:0x803CD6C0; // type:object size:0x4000 scope:global
SS_DTKTrack = .bss:0x803D16C0; // type:object size:0x50 scope:global
timers = .bss:0x803D1710; // type:object size:0x190 scope:global
DBTimers = .bss:0x803D18A0; // type:object size:0x320 scope:global
BufferTypes = .bss:0x803D1BC0; // type:object size:0x10 scope:global
curtime = .bss:0x803D1BD0; // type:object size:0x28 scope:global
stat = .bss:0x803D1BF8; // type:object size:0x6C scope:global
ct = .bss:0x803D1C64; // type:object size:0x28 scope:global
CV_MTL_COLOR = .bss:0x803D1C8C; // type:object size:0x10 scope:global data:4byte
CV_LIGHT3_COLOR = .bss:0x803D1C9C; // type:object size:0x10 scope:global align:4 data:float
CV_AMBIENT_COLOR = .bss:0x803D1CAC; // type:object size:0x10 scope:global data:4byte
CV_LIGHT1_POS = .bss:0x803D1CBC; // type:object size:0x10 scope:global align:4 data:float
CV_LIGHT2_POS = .bss:0x803D1CCC; // type:object size:0x10 scope:global align:4 data:float
CV_LIGHT3_POS = .bss:0x803D1CDC; // type:object size:0x10 scope:global align:4 data:float
CV_LIGHT1_COLOR = .bss:0x803D1CEC; // type:object size:0x10 scope:global align:4 data:float
CV_LIGHT2_COLOR = .bss:0x803D1CFC; // type:object size:0x10 scope:global align:4 data:float
matView = .bss:0x803D1D0C; // type:object size:0x40 scope:global data:4byte
invWorld = .bss:0x803D1D4C; // type:object size:0x40 scope:global
matWorldViewProj = .bss:0x803D1D8C; // type:object size:0x40 scope:global data:4byte
matProj = .bss:0x803D1DCC; // type:object size:0x40 scope:global data:4byte
matWorld = .bss:0x803D1E0C; // type:object size:0x40 scope:global data:4byte
matWorldView = .bss:0x803D1E4C; // type:object size:0x40 scope:global data:4byte
invWorldView = .bss:0x803D1E8C; // type:object size:0x40 scope:global data:4byte
matViewProj = .bss:0x803D1ECC; // type:object size:0x40 scope:global data:4byte
CV_WORLDVIEWPROJ = .bss:0x803D1F0C; // type:object size:0x40 scope:global data:4byte
CV_WORLDVIEW = .bss:0x803D1F4C; // type:object size:0x40 scope:global data:4byte
CV_WORLDVIEWIT = .bss:0x803D1F8C; // type:object size:0x30 scope:global data:4byte
CV_CONSTANTS = .bss:0x803D1FBC; // type:object size:0x20 scope:global data:4byte
CV_SHADER_PARAMS = .bss:0x803D1FDC; // type:object size:0x10 scope:global data:4byte
CV_SCREEN_PARAMS = .bss:0x803D1FEC; // type:object size:0x10 scope:global data:4byte
CV_EYE_POSITION = .bss:0x803D1FFC; // type:object size:0x10 scope:global data:4byte
CV_LIGHT_POSITION = .bss:0x803D200C; // type:object size:0x10 scope:global data:4byte
CV_LIGHT_DIRECTION = .bss:0x803D201C; // type:object size:0x10 scope:global data:4byte
CV_SCREENSPACE_OFFSET = .bss:0x803D202C; // type:object size:0x10 scope:global data:4byte
CV_WORLD_0 = .bss:0x803D203C; // type:object size:0x40 scope:global data:4byte
CV_UV_OFFSETS_1 = .bss:0x803D207C; // type:object size:0x10 scope:global
CV_UV_OFFSETS_2 = .bss:0x803D208C; // type:object size:0x10 scope:global
CV_FUR_PARAMS = .bss:0x803D209C; // type:object size:0x10 scope:global
CV_LIGHTS_OFF = .bss:0x803D20AC; // type:object size:0x10 scope:global
CV_COLOR_TYPE = .bss:0x803D20BC; // type:object size:0x10 scope:global
beamLoc = .bss:0x803D20CC; // type:object size:0xC scope:global
beamLookat = .bss:0x803D20D8; // type:object size:0xC scope:global
ver_string = .bss:0x803D20E4; // type:object size:0x40 scope:global
xpad = .bss:0x803D2124; // type:object size:0xF0 scope:global data:4byte
pad = .bss:0x803D2214; // type:object size:0x30 scope:global data:2byte
XDEVICE_TYPE_GAMEPAD_TABLE = .bss:0x803D2244; // type:object size:0xC scope:global
XDEVICE_TYPE_MEMORY_UNIT_TABLE = .bss:0x803D2250; // type:object size:0xC scope:global
_e_bss = .bss:0x803D225C; // type:label scope:global
DRAINWAWADY = .sdata:0x803D2260; // type:object size:0x4 scope:global align:4 data:float
crunch_vulnerable = .sdata:0x803D2264; // type:object size:0x4 scope:local data:4byte
SPACEUKAHACKY = .sdata:0x803D2268; // type:object size:0x4 scope:local align:4 data:float
SPACEUKADIST = .sdata:0x803D226C; // type:object size:0x4 scope:local align:4 data:float
SPACEUKAFRAMEHACK = .sdata:0x803D2270; // type:object size:0x4 scope:local align:4 data:float
crunchtime_phase1tab = .sdata:0x803D2274; // type:object size:0x1 scope:global
crunchtime_phase2tab = .sdata:0x803D2278; // type:object size:0x2 scope:global
crunchtime_phase3tab = .sdata:0x803D227C; // type:object size:0x4 scope:global
crunchtime_phase4tab = .sdata:0x803D2280; // type:object size:0x8 scope:global
BUGFADETIME = .sdata:0x803D2288; // type:object size:0x4 scope:local align:4 data:float
mechlight_distance = .sdata:0x803D228C; // type:object size:0x4 scope:local align:4 data:float
mechlight_radius = .sdata:0x803D2290; // type:object size:0x4 scope:local
buglight_distance = .sdata:0x803D2294; // type:object size:0x4 scope:local align:4 data:float
NORMALCAMERAHEIGHT = .sdata:0x803D2298; // type:object size:0x4 scope:global
CAMTOCRASH1 = .sdata:0x803D229C; // type:object size:0x4 scope:global
CAMTOCRASH2 = .sdata:0x803D22A0; // type:object size:0x4 scope:global
CAMTOSUB = .sdata:0x803D22A4; // type:object size:0x4 scope:global
SIDECAMDISTANCE = .sdata:0x803D22A8; // type:object size:0x4 scope:global align:4 data:float
CAMTOJEEP = .sdata:0x803D22AC; // type:object size:0x4 scope:global
CAMHEIGHT = .sdata:0x803D22B0; // type:object size:0x4 scope:global
CAMSTOPNEAR = .sdata:0x803D22B4; // type:object size:0x4 scope:global align:4 data:float
CAMSTOPFAR = .sdata:0x803D22B8; // type:object size:0x4 scope:global align:4 data:float
ATLASCAMHEIGHT = .sdata:0x803D22BC; // type:object size:0x4 scope:global align:4 data:float
temp_rail_end = .sdata:0x803D22C0; // type:object size:0x4 scope:global data:4byte
LOGOCAMX = .sdata:0x803D22C4; // type:object size:0x4 scope:global align:4 data:float
LOGOCAMY = .sdata:0x803D22C8; // type:object size:0x4 scope:global align:4 data:float
LOGOCAMZ = .sdata:0x803D22CC; // type:object size:0x4 scope:global align:4 data:float
tInPlatRail = .sdata:0x803D22D0; // type:object size:0x4 scope:global data:4byte
tInCamRail = .sdata:0x803D22D4; // type:object size:0x4 scope:global data:4byte
tLeftRail = .sdata:0x803D22D8; // type:object size:0x4 scope:global data:4byte
tCamRail = .sdata:0x803D22DC; // type:object size:0x4 scope:global data:4byte
tRightRail = .sdata:0x803D22E0; // type:object size:0x4 scope:global data:4byte
tOutCamRail = .sdata:0x803D22E4; // type:object size:0x4 scope:global data:4byte
tOutPlatRail = .sdata:0x803D22E8; // type:object size:0x4 scope:global data:4byte
cc1 = .sdata:0x803D22EC; // type:object size:0x4 scope:global
cc2 = .sdata:0x803D22F0; // type:object size:0x4 scope:global
cc3 = .sdata:0x803D22F4; // type:object size:0x4 scope:global
Blend.183 = .sdata:0x803D22F8; // type:object size:0x4 scope:local align:4 data:float
LIGHTCHASECHARACTERS = .sdata:0x803D22FC; // type:object size:0x4 scope:global data:4byte
MAXCLOUDSIZE = .sdata:0x803D2300; // type:object size:0x4 scope:global align:4 data:float
CLOUDRNG = .sdata:0x803D2304; // type:object size:0x4 scope:global align:4 data:float
PARTICLESIZE = .sdata:0x803D2308; // type:object size:0x4 scope:global align:4 data:float
cloudmtl = .sdata:0x803D230C; // type:object size:0x4 scope:global data:4byte
cloudGobj = .sdata:0x803D2310; // type:object size:0x4 scope:global data:4byte
disable_clouds = .sdata:0x803D2314; // type:object size:0x4 scope:local data:4byte
crates = .sdata:0x803D2318; // type:object size:0x4 scope:local data:4byte
marker_crate = .sdata:0x803D231C; // type:object size:0x4 scope:global data:4byte
flash_crate = .sdata:0x803D2320; // type:object size:0x4 scope:global data:4byte
lock_crate = .sdata:0x803D2324; // type:object size:0x4 scope:global data:4byte
locked_crate = .sdata:0x803D2328; // type:object size:0x4 scope:global data:4byte
triggerorigin_crate = .sdata:0x803D232C; // type:object size:0x4 scope:global data:4byte
triggerdest_crate = .sdata:0x803D2330; // type:object size:0x4 scope:global data:4byte
highlight_crate = .sdata:0x803D2334; // type:object size:0x4 scope:global data:4byte
highlighted_crate = .sdata:0x803D2338; // type:object size:0x4 scope:global data:4byte
current_selected_crate = .sdata:0x803D233C; // type:object size:0x4 scope:global
CRATEGROUPCOUNT = .sdata:0x803D2340; // type:object size:0x4 scope:global data:4byte
CRATECOUNT = .sdata:0x803D2344; // type:object size:0x4 scope:global data:4byte
num_crates_used = .sdata:0x803D2348; // type:object size:0x4 scope:global data:4byte
CRATEGRAVITY = .sdata:0x803D234C; // type:object size:0x4 scope:global align:4 data:float
CRATEHOPSPEED = .sdata:0x803D2350; // type:object size:0x4 scope:global align:4 data:float
METALCRATEBOUNCESPEED = .sdata:0x803D2354; // type:object size:0x4 scope:global align:4 data:float
JUMPONCRATEBREAKSPEED = .sdata:0x803D2358; // type:object size:0x4 scope:global align:4 data:float
FALLONCRATEBREAKSPEED = .sdata:0x803D235C; // type:object size:0x4 scope:global align:4 data:float
plr_invisibility_time = .sdata:0x803D2360; // type:object size:0x4 scope:global align:4 data:float
DRAWCRATESHADOWS = .sdata:0x803D2364; // type:object size:0x4 scope:global data:4byte
i_cratetypedata = .sdata:0x803D2368; // type:object size:0x4 scope:global data:4byte
last_questionmark_extralife = .sdata:0x803D236C; // type:object size:0x4 scope:global data:4byte
CHANGERPITCH = .sdata:0x803D2370; // type:object size:0x4 scope:global
CHANGERVOLUME = .sdata:0x803D2374; // type:object size:0x4 scope:global
SFX_CHANGER = .sdata:0x803D2378; // type:object size:0x4 scope:global data:4byte
CRATEEXPLOSIONFRAMES = .sdata:0x803D237C; // type:object size:0x4 scope:global
CRATEBALLOONOFFSET = .sdata:0x803D2380; // type:object size:0x4 scope:global align:4 data:float
CRATEBALLOONRADIUS = .sdata:0x803D2384; // type:object size:0x4 scope:global align:4 data:float
cp_goto = .sdata:0x803D2388; // type:object size:0x4 scope:global data:4byte
player = .sdata:0x803D238C; // type:object size:0x4 scope:global data:4byte
IDLEWAIT = .sdata:0x803D2390; // type:object size:0x4 scope:global align:4 data:float
plr_died = .sdata:0x803D2394; // type:object size:0x4 scope:global data:4byte
c_slot = .sdata:0x803D2398; // type:object size:0x4 scope:global data:4byte
AIVISRANGE = .sdata:0x803D239C; // type:object size:0x4 scope:global align:4 data:float
total_char_loadtime = .sdata:0x803D23A0; // type:object size:0x4 scope:global
SMOKEYSPEED = .sdata:0x803D23A4; // type:object size:0x4 scope:global align:4 data:float
SMOKEYBOOSTSPEED = .sdata:0x803D23A8; // type:object size:0x4 scope:global align:4 data:float
OFFROADERSEEK = .sdata:0x803D23AC; // type:object size:0x4 scope:global align:4 data:float
plr_terrain_ok = .sdata:0x803D23B0; // type:object size:0x4 scope:global data:4byte
plr_allow_jump = .sdata:0x803D23B4; // type:object size:0x4 scope:global data:4byte
LIGHTCREATURES = .sdata:0x803D23B8; // type:object size:0x4 scope:global data:4byte
plr_render = .sdata:0x803D23BC; // type:object size:0x4 scope:global data:4byte
jeep_draw = .sdata:0x803D23C0; // type:object size:0x4 scope:global data:4byte
jointnum = .sdata:0x803D23C4; // type:object size:0x4 scope:global
glass_draw = .sdata:0x803D23C8; // type:object size:0x4 scope:global data:4byte
glass_phase = .sdata:0x803D23CC; // type:object size:0x4 scope:global data:4byte
DRAWCREATURESHADOWS = .sdata:0x803D23D0; // type:object size:0x4 scope:global data:4byte
HUBREFLECTY = .sdata:0x803D23D4; // type:object size:0x4 scope:global align:4 data:float
ATLASPLAYERLIFT = .sdata:0x803D23D8; // type:object size:0x4 scope:global align:4 data:float
credit_speed = .sdata:0x803D23DC; // type:object size:0x4 scope:global align:4 data:float
logos_played = .sdata:0x803D23E0; // type:object size:0x4 scope:global data:4byte
TITLESTARTTIME = .sdata:0x803D23E4; // type:object size:0x4 scope:global align:4 data:float
TITLEFPS = .sdata:0x803D23E8; // type:object size:0x4 scope:global align:4 data:float
cutmovie_hold = .sdata:0x803D23EC; // type:object size:0x4 scope:global data:4byte
loadcut_chardatfile = .sdata:0x803D23F0; // type:object size:0x4 scope:global data:4byte
CutChar = .sdata:0x803D23F4; // type:object size:0x4 scope:global data:4byte
hCutLoadScreenThread = .sdata:0x803D23F8; // type:object size:0x4 scope:global data:4byte
cut_loading_finished = .sdata:0x803D23FC; // type:object size:0x4 scope:global data:4byte
cut_load_framecount = .sdata:0x803D2400; // type:object size:0x4 scope:global data:4byte
cutratefrig = .sdata:0x803D2404; // type:object size:0x4 scope:local align:4 data:float
cutmovie = .sdata:0x803D2408; // type:object size:0x4 scope:global data:4byte
cutang_CRASH = .sdata:0x803D240C; // type:object size:0x2 scope:global data:2byte
gamecut = .sdata:0x803D2410; // type:object size:0x4 scope:global data:4byte
gamecut_start = .sdata:0x803D2414; // type:object size:0x4 scope:global data:4byte
gamecut_finished = .sdata:0x803D2418; // type:object size:0x4 scope:global data:4byte
gamecut_newlevel = .sdata:0x803D241C; // type:object size:0x4 scope:global data:4byte
gamecut_sfx = .sdata:0x803D2420; // type:object size:0x4 scope:global data:4byte
music_volume = .sdata:0x803D2424; // type:object size:0x4 scope:global data:4byte
pCutAnim = .sdata:0x803D2428; // type:object size:0x4 scope:global data:4byte
gamecut_hack = .sdata:0x803D242C; // type:object size:0x4 scope:global data:4byte
SPACEMASKADJUSTY = .sdata:0x803D2430; // type:object size:0x4 scope:global align:4 data:float
FRONTENDCORTEXADJUSTY = .sdata:0x803D2434; // type:object size:0x4 scope:global align:4 data:float
HUBHOLOSCALE = .sdata:0x803D2438; // type:object size:0x4 scope:global align:4 data:float
gauntletFarOffset = .sdata:0x803D243C; // type:object size:0x4 scope:local align:4 data:float
gauntletWobble = .sdata:0x803D2440; // type:object size:0x4 scope:local align:4 data:float
font3d_initialised = .sdata:0x803D2444; // type:object size:0x4 scope:global data:4byte
FONT3DSIZE = .sdata:0x803D2448; // type:object size:0x4 scope:global align:4 data:float
FONT3DYMUL = .sdata:0x803D244C; // type:object size:0x4 scope:global align:4 data:float
FONT3D_JSCALEDX = .sdata:0x803D2450; // type:object size:0x4 scope:global align:4 data:float
FONT3D_JSCALEX = .sdata:0x803D2454; // type:object size:0x4 scope:global align:4 data:float
rrri = .sdata:0x803D2458; // type:object size:0x2 scope:local data:2byte
rrrt = .sdata:0x803D245A; // type:object size:0x2 scope:local data:2byte
DestMenu = .sdata:0x803D2460; // type:object size:0x4 scope:global data:4byte
SaveMenu = .sdata:0x803D2464; // type:object size:0x4 scope:global data:4byte
BackMenu = .sdata:0x803D2468; // type:object size:0x4 scope:global data:4byte
DEMOMENUS = .sdata:0x803D246C; // type:object size:0x4 scope:global
i_demolevel = .sdata:0x803D2470; // type:object size:0x4 scope:global data:4byte
new_mode = .sdata:0x803D2474; // type:object size:0x4 scope:global data:4byte
Demo = .sdata:0x803D2478; // type:object size:0x4 scope:global data:4byte
PLAYERCOUNT = .sdata:0x803D247C; // type:object size:0x4 scope:global data:4byte
Paused = .sdata:0x803D2480; // type:object size:0x4 scope:global data:4byte
pause_dir = .sdata:0x803D2484; // type:object size:0x4 scope:global data:4byte
temprotate = .sdata:0x803D2488; // type:object size:0x4 scope:global data:4byte
cortex_gameover_i = .sdata:0x803D248C; // type:object size:0x4 scope:global data:4byte
cortex_continue_i = .sdata:0x803D2490; // type:object size:0x4 scope:global data:4byte
cortex_quit_i = .sdata:0x803D2494; // type:object size:0x4 scope:global data:4byte
temp_character = .sdata:0x803D2498; // type:object size:0x4 scope:global data:4byte
temp_character2 = .sdata:0x803D249C; // type:object size:0x4 scope:global data:4byte
temp_character_action = .sdata:0x803D24A0; // type:object size:0x4 scope:global data:4byte
temp_character2_action = .sdata:0x803D24A4; // type:object size:0x4 scope:global data:4byte
tempanim_waitaudio = .sdata:0x803D24A8; // type:object size:0x4 scope:global data:4byte
tempanim_nextaction = .sdata:0x803D24AC; // type:object size:0x4 scope:global data:4byte
gameover_hack = .sdata:0x803D24B0; // type:object size:0x4 scope:global data:4byte
DISCOXOFFSET = .sdata:0x803D24B4; // type:object size:0x4 scope:global align:4 data:float
Hub = .sdata:0x803D24B8; // type:object size:0x4 scope:global data:4byte
HubLevelText = .sdata:0x803D24BC; // type:object size:0x4 scope:global data:4byte
HubLevelAngle = .sdata:0x803D24C0; // type:object size:0x2 scope:global data:2byte
hub_vr_xrot = .sdata:0x803D24C2; // type:object size:0x2 scope:global data:2byte
hub_vr_yrot = .sdata:0x803D24C4; // type:object size:0x2 scope:global data:2byte
hub_vr_level = .sdata:0x803D24C8; // type:object size:0x4 scope:global data:4byte
hub_vr_image = .sdata:0x803D24CC; // type:object size:0x4 scope:global data:4byte
hub_vr_scale = .sdata:0x803D24D0; // type:object size:0x4 scope:global align:4 data:float
hub_vr_newscale = .sdata:0x803D24D4; // type:object size:0x4 scope:global align:4 data:float
i_award = .sdata:0x803D24D8; // type:object size:0x4 scope:global data:4byte
tumble_character = .sdata:0x803D24DC; // type:object size:0x4 scope:global data:4byte
last_hub = .sdata:0x803D24E0; // type:object size:0x4 scope:global data:4byte
last_character = .sdata:0x803D24E4; // type:object size:0x4 scope:global data:4byte
last_used_character = .sdata:0x803D24E8; // type:object size:0x4 scope:global data:4byte
plr_rebound = .sdata:0x803D24EC; // type:object size:0x4 scope:global data:4byte
FINISHRADIUSHUB = .sdata:0x803D24F0; // type:object size:0x4 scope:global align:4 data:float
FINISHRADIUSLEVEL = .sdata:0x803D24F4; // type:object size:0x4 scope:global align:4 data:float
LDATA = .sdata:0x803D24F8; // type:object size:0x4 scope:global data:4byte
LBIT = .sdata:0x803D2500; // type:object size:0x8 scope:global data:4byte
Level = .sdata:0x803D2508; // type:object size:0x4 scope:global data:4byte
new_level = .sdata:0x803D250C; // type:object size:0x4 scope:global data:4byte
last_level = .sdata:0x803D2510; // type:object size:0x4 scope:global data:4byte
warp_level = .sdata:0x803D2514; // type:object size:0x4 scope:global data:4byte
level_part_2 = .sdata:0x803D2518; // type:object size:0x4 scope:global data:4byte
i_kaboom = .sdata:0x803D251C; // type:object size:0x4 scope:global data:4byte
TT_RELICX = .sdata:0x803D2520; // type:object size:0x4 scope:global align:4 data:float
